!SESSION 2018-10-01 09:10:36.159 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_CH
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-01 09:10:51.385
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-01 09:10:51.385
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-01 09:10:52.490
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-01 09:10:52.490
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:04.478
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:04.483
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.284
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.289
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.307
!MESSAGE XSCT Command: [setws C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.321
!MESSAGE XSCT command with result: [setws C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:15.693
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:15.739
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:15.748
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.588
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.625
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.631
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.639
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.648
!MESSAGE XSCT Command: [source C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.655
!MESSAGE XSCT command with result: [source C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.662
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:15.726
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:17.932
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_9]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:17.938
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:17.948
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:17.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:17.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.002
!MESSAGE XSCT Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.025
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.033
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.447
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.452
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.465
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.512
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.517
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.558
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.605
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.611
!MESSAGE XSCT Command: [dow C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_game/Debug/GPIO_game.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.755
!MESSAGE XSCT command with result: [dow C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_game/Debug/GPIO_game.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.761
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.767
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.799
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.971
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:18.993
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:49:19.020
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:20.035
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-1425

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:20.053
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-1425

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:23.153
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:25.100
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:25.105
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:25.113
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:25.119
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:25.125
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-01 11:54:28.474
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.499
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.512
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.706
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.737
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.743
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.779
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.785
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.792
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.819
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.831
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.837
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.843
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:28.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.097
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.190
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.219
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.225
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.231
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.237
!MESSAGE XSCT Command: [source C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.248
!MESSAGE XSCT command with result: [source C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.256
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.295
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.301
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.360
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_10]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.366
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.378
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.435
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.462
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.467
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.905
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.912
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.926
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.934
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-4

